Enlightening,3星,《信条》汇集了诺兰创作生涯中大部分作品的劣势，而非各自的优点——对绝对理性的叙事追求吞没了影片的情感驱动力；时间作为技术控制甚至奴役着人物，无力的后者仅能对此作出消极的反应，正如诺兰电影中向来被剥夺话语权的观众。如果说正向时间中的运动是发散状的，那么逆向运动则有着“收束”的倾向，作为影片高潮的废墟城之战同样遵循着收束结构，这让“最后一分钟营救”的蒙太奇语法变得出奇困扰——它试图建造一个时间迷宫，却使观众与银幕人物间建立认同之关键的视点迷失其中。除了剧组花重金购买（我仍没有想出其必要性）的飞机撞击仓库之外，影片实际上没有真正的现代意义上的奇观，因为所有的逆向动作在数字电影诞生前便能完成。由此，作为好莱坞帝国殖民者的诺兰无意间消解了他自己擅长的话语，《信条》不幸地落入技术主义的limbo当中。
森加,5星,主人公（黑人）经历了影片结尾的大战，创建了“信条”组织，招募了尼尔。尼尔就是成年后的马克思，凯特是他的妈妈，萨特是他的爸爸。为了对抗萨特毁灭世界，主人公派尼尔回到过去训练自己对抗萨特，尼尔在影片开头的歌舞剧院救了过去的主人公，最终在影片结尾替主人公挡子弹死亡。不管是过去还是未来，两人的初识便是结束，泪目。
rivert,1星,你以为你打的是五星，其实暴露了不足的智商和审美
琴  酒,3星,还挺摩登的？因果，自由意志与时间的关系。时间可以是非线性的，但意识仍然是。其略微宿命感的地方来于每一个此刻都是正向和逆向时间的汇聚，但对于意识来讲，进入旋转门前和进入旋转门后的世界却有一个先后的线性关系，主体也是一个拥有记忆同一性的主体。这种设定一方面让时空必须闭合，不然会出逻辑悖论（祖父悖论），一方面又让人很怀疑是否能闭合，毕竟主体是线性而拥有记忆的。石头门的平行世界设定就来自于考虑到这个问题，这里就舍弃了后者。两次出现的我是protagonist台词让这个片余味很差。
小岩井,3星,诺兰沉浸在自己的世界不可自拔，信徒们沉浸在迷信诺兰的刻奇中不可自拔。作为一部电影不好看就是原罪，至于你觉得自己看出了宇宙真谛物理奇观，我佩服你的自我催眠能力。对自己诚实一点好吗？又不是做高数，有什么难懂不难懂的！？
方枪枪,4星,乍一看，嗯，就这么回事；仔细再一想，艾玛，脑壳疼... ...
塔塔君Minkun,3星,需要承认的是，这个片卡了一个不难理解、但是落实到实际情况我需要花几分钟脑内演示的概念，于是成了谜语人片。我对诺兰最无感的是，在某个类型（SF也好战争也好），他最缜密的是制造过于理性的奇观，以及最卖座的要素，但即使是奇观并没有在类型上有多出格，而浪漫的余味也不怎么触及该类型的内核，只是一个外套，以至于并没有回味的欲望。《信条》其中一星给诺兰终于有那么一分钟，让这个SF的内核释放该有的浪漫，就好像工科生终于拍出了一分钟的文科情节一样。
成知默,3星,诺兰居然在正向/逆向时间的概念下讲了一个如此乏味而老套的故事，“拯救世界”的剧情设定与人物都很贫瘠苍白，所谓的时间线懂不懂并不影响理解这个故事，或者，诺兰只是意图用所谓复杂难懂的时间线掩盖故事的贫乏。以及，诺兰在配乐参与叙事的路上越走越远了，震得我心脏病要犯了......
豆友188615668,1星,美国只会拍科幻片，难看死啦！
yuan,2星,诺兰“科幻神作”配方：高深的科幻/物理理论+过度剪辑+保守的精神内核。
cawa,2星,我覺得Neil是個深情的角色，如果主視角在他身上，就可以卸掉敘事障眼法，成為在長時間逆行和反覆順流逆流間，更單純而深情地對信念的考驗，決定著過去和未來，我猜這樣我會更喜歡這部片（但這樣或許是葛雷的電影，而不會是諾蘭的電影，拜託人家沒有要搞BL）；因為是諾蘭的電影，所以仍是一個剪接太快＋敘事和各種障眼法來呼嚨人的電影，以及仍是一個提出有趣概念和影像嘗試，卻又只會不斷重覆（在這片是折返）、加大場面，不對概念加深擴展或製造意外動搖的主題簡單電影，而且這次的場面奇觀（飛機「緩步」撞倉庫、突襲劇院、大卡車包夾、烏克蘭戰鬥都無血無傷亡，技法平淡樸素……是要看什麼）與情感推展（Kat和任何人的感情戲都是不成立的）都特別失敗。我始終覺得熱愛諜報片的諾蘭，這片是不是在黑諜報片？
𝐂𝐚𝐫𝐨𝐥,5星,很难看懂，但真正看懂的人会发现这是诺兰目前水平最高的作品。
安德烈大叔,3星,诺兰最不值得一提的作品。
cbvivi,4星,我保护世界，我保护你
杨殳,2星,烧的可能是导演自己的脑。能不能时空逆转一下退我票钱。
JeanChristophe,1星,"既往无法改变,当下流驶不停,将来始终悬置,时间的任意一面都宣示着它是绝对的他者,不可能被掌控或敉平;人与时间的遭遇注定是悲剧性的.诺兰显然不愿承认这一点,他要用梦境空间去拉伸它,用永恒之""爱""去穿过它,用传送门去逆转它,把非-是者的时间化改造为上手用具在计量控制下的精确工作,空间化而由用户共享.""钟表杀死时间"",故片中被计时器一再摆布的无非是时间的尸体;一阵乒乒乓乓之后,主人公们终究从世俗的""人""变成了玩弄时间的全知主宰者,连死亡都成了必定可被筹划的东西,这是《复仇者联盟:终局之战》式的渎神之举."
spondee,3星,(肯尼斯布萊納的馬景濤式演法Orz)這對奇異的怨偶組合才令我感覺燒腦……
托尼·王大拿,3星,概念本身足够颠覆，对“时间”的探索仍在继续，只是没想到有生之年诺兰先生能拍出这种完全用“奇观”去遮丑的电影。
花地,未评分,不是拍给人看的电影，可能二刷的行为本身就是进入“红蓝房子”进行钳形运动的过程——我们带着“已知/未来”的经历，回到“未知/过去”的时间。一场对电影本体的实验。
Peter Cat,2星,基本就是诺兰自娱自乐吧，后半段就像是在看一个民科滔滔不绝向你解释他的宇宙体系，但台下却鲜有人care，但也有那么一刻，会被这个民科执着向学的精神所鼓舞，毕竟错误的逆行同样是世界向前重要的进程。看完想了想，情不自禁会重看的永远是打动了自己的电影——要是电影是能看懂的，可能也没啥必要拍出来了。
ㅠ,4星,我看到不少蓝军的群众演员在原地蹦跳，太磨洋工打酱油了！
古尔齐亚,5星,奥迪的刹车性能真不错，我着实有被安利到！
Derridager,未评分,能不能把我的票钱退给我
芦哲峰,4星,结构重于故事，理念大于情感。整体而言，就很诺兰。阴阳一世界，正反两时空。正者道之行，反者道之动。都在玩时空穿越，只有诺兰想到要反过来，这就是诺兰的聪明之处。
Ou,1星,"诺兰式奇幻：所有子弹都有发射的理由，所有特工都有正当的使命，所有星际航行都可以回来，更进一步地，所有看过的电影都是有意义的。没了《星际穿越》的书房和玉米地，没了《敦刻尔克》的海滩，这一切都是凌空虚蹈，从二手素材里面拼凑一个整体。Super 8和Gemini Man的致敬是为了打开新的感知，Nolan则是为了回到熟悉的山谷，把Bourne系列打碎的东西重新粘合。没了陀螺的提醒，Tenet只是硬化的名词，而不是Inception这样一个动作。
另外，关于钳形运动，推荐一部短片Pièce touchée (1989)。"
Bono,3星,能把复杂问题和情感简单化普世化称之为大师，把简单问题和情感复杂化玄虚化只能称之为神棍，过去看每部诺兰电影的感觉都是卧槽牛逼，但都又不喜欢，现在终于明白为什么不喜欢这个导演了，就跟看神棍的感觉是一样的。先靠逻辑自洽的戏法给你糊弄一愣，回头寻思过味，这都哪儿跟哪儿啊。
callmewhite,4星,"场映首 忆记郊东 4.9.0202 
秀优上不称但，才精够足
尾结即头开
！验体听视的有未所前是的来带XAMI
现呈时同里面画个一在间时的向逆和向正
！撼震当相
😅了懂看能才遍一放倒要在现影电的兰诺"
godannar,3星,诺兰还是那个诺兰，只知结构美而不知结构为何而美，建议找几个帮派分子把他给绑了，用枪顶他脑门上逼他即兴用六七十年代黑人音乐为主题拍部片子，也许可救。
JeffLivorno,1星,信息过载到毫无兴趣去“看懂”
猫奴十二年,3星,诺兰变成彻底的形式主义者了？看不看得懂都是其次，而且除了顺时逆时的转换有点头大，其他没什么看不懂的，关键是，讲清楚故事是最起码的吧？要是啥片子都要二刷才看明白，那咋不拍个上下集？一样赚两趟钱啊。
字母君,2星,"沉溺于建造复杂的高楼，概念的影像化却很失败，大量解释性台词让文戏变成了枯燥的讲座，半途被重构的老旧间谍片骨架竟成了唯一的亮点。诺兰电影中的奇观往往并不是来自于他对实物实拍和胶片摄影的执念，而是剪辑、配乐，使他的执念显得更像某种暴发户思维，这似乎也是一个悖论。人物情感上的问题则更加严重，诺兰对此几乎是明知故犯，除了完全站不住脚的反派动机和直接自称“主人公”的主角，这一点在面目模糊、甚至没有台词的孩子角色身上体现得更加明显。肯尼斯布拉纳莎剧式的过火表演在没有情感支撑的情况下简直是来搞笑的，至于为什么要由他来演这个别扭的东欧人，我可以理解为是诺兰对他的整蛊吗？
另外，这么难看的动作戏，拍两遍复盘意义何在？真当自己拍的是《摄影机不要停》？"
红豆♥,4星,5555我本来以为我英文听力太烂了，结果翻了一下西人的影评，发现他们也都说这里没听懂那里没听懂……我也就放心了……为啥电影院没字幕呢太难受了……
时间之葬,4星,令人印象深刻的首先当然是各种逆向时空和正向时空同框的镜头，而更令人佩服的一点在于诺兰在逆向行动的轨迹背后同样有一套能够自洽的逆向逻辑。如果说《盗梦空间》的结构是“嵌套”，《信条》的结构就是“对称”。这种对称，意味着片中每一个在正向时间里发生的情节，同样也在逆向的时间里存在并且成立，而要想理解整部电影，就需要以正向与逆向的视角和思维目不转睛地去分析和解读剧情。这是诺兰把“时间”玩得最极致的一次，是《记忆碎片》式叙事的一次全面升级，也是继《盗梦空间》和《星际穿越》之后再度突破人们想象与认知的一次创举。
樹,5星,1.《信条》诺兰最佳，其次是敦刻尔克，这部植入更深。2.先上课，不喜欢理科的观众先离场了。3.每次观看诺兰的电影都有种观赏视觉交响乐的感觉，声音做的和逆时间匹配。4.厌女症大爆发，也尊重女性。5.《哆啦a梦》是诺兰的素材库，希区柯克麦格芬用的恰到好处，从黑泽明到今敏，日本电影促进了美国电影的发展。6.比《盗梦空间》更流畅，谜题电影中的复杂叙事更富有层次，为德勒兹的电影理论提供完美注解。
西楼尘,4星,逆向回过去看见自己的无知，要不要与他搏斗。穿越到未来知晓自己的结局，要不要就此牺牲。挖到时光胶囊，会否选择另一种活法。看到纵身入海，会否羡慕另一种自由。如果我们都在过去有个未来，是要用友情拯救世界，还是用爱情毁灭地球。在更改不了结局的宿命钳形里，只羡慕在时间切片里享受无知的自由。
神威太太,5星,1⃣️祖父悖論2⃣️莫比烏斯環3⃣️單電子4⃣️鏡像結構分子5⃣️反物質6⃣️熵，故事其實很簡單！
LisaLeung,1星,"女性刻板印象（被劫持，提前开枪，一直给主角制造麻烦的无脑美女妈妈),各种中二病男人（身患癌症要全世界陪着去死的丈夫，莫名其妙爱上并不熟悉的美女并为了她把皮箱送出去，又为了她不断在过去和未来穿梭），为了陪衬大场面而存在的各种工具人以及炮灰……一个毫无说服力，毫无感染力故事，加上所谓脑洞，制造了2020疫情中最大的营销案件。"
玑衡,5星,疫情期间为了在美国能看上这部片子，包下了整个电影院……只要150美元。
小水,3星,《信条》结尾两男主道别那幕，有《你的名字》内味儿了。都是黄昏交错之时，都是灾后现场，都是时空旅行，都是第一次认识“真正”的彼此，都是阴阳相隔，当然他们也都会在未来重逢...今敏已去，新海诚当立啊！
阿巴厮,3星,可以，算比较好看的，也很谢谢美国人整天忙着拯救世界，而且在我们并不知道的情形下，真雷锋。
郑乔尹,3星,才尽。
陈哈,5星,"1，投资人喜欢死诺兰了，建立口碑后，上映一部电影，能挣一部分观众好几遍钱。
2，从《记忆碎片》开始，《致命魔术》《盗梦空间》《星际穿越》基本上是他早已熟练的时间+空间环形结构。3，既然有人故意拉低分，我就多打一星。"
水王,3星,"奔着倒带的视觉体验去的，但是居然没有基于倒带的战斗博弈，就只是单纯的表现倒带而已，大部分对抗靠台词说和看完自己想。情感土土的，感觉反派是诺兰去俄国批发回来的，每年应该有五百多个俄罗斯土豪因为打了爱搞艺术的老婆而被CIA整死然后拍成电影，没有买卖就没有杀害。（但是看完回过神发现布拉纳可能是演的最好的了，其他演员像无情的念词机器）因为追求真拍而放弃了一些方面的美术，大场景看起来素素的，特别是最后的决战，平地废墟，毫无风情。还有就是打戏拍的真的太憨了，老毛病了，捶捶晃晃，哎呦哎哟撞墙。总之概念是很好的，但是真的没发挥好，跟以前的诺兰作品没得比。也可能就是倾注于概念，刻意把表演，氛围，节奏……都挤压成碎片，那就需要很硬核的影迷，一片片捡起来，才能体会到其中滋味了。"
河狸,4星,从此以后再也不敢看不起在公园里倒着走的大爷大妈了，原来人家都是从未来回来的权贵。
雾,2星,真的好无聊，就这点子事儿，有什么可看不懂的啊？女主在越南看见的跳海女人，男主在机场搏斗的黑衣人是谁，不是明摆着的吗？多少年前的陈词滥调了，还至于扯到熵……所有的动机和情感都是虚假和不真诚的，都什么年代了，还在黑俄罗斯。只有机场那个倒向打斗的镜头是好看的。
夏奈,4星,回看诺兰的三部电影，我始终无法给出五星，因为同样的毛病从十年前延续到现在，故事中所有的人物性格和台词都是为了粗暴推动情节而存在，显得着急又不合逻辑，完全没有探究合理性。虽说每一部本身也是科幻片，但除了引人入胜的情节设计，讲好一个令人信服的故事是不是才是最根本的？
勺人影视工作室,1星,和逐梦演艺圈差不多
薇羅尼卡,3星,烧你麻痹脑呢！这么简单一个故事非要用“高概念”炫技的方式讲一遍、演两遍，有意思吗？我是诺粉我也看不下去了，白瞎期待这么久！
渡边,3星,预计会是分数最低的诺兰，观影体验比盗梦空间差三个星际穿越吧，都不想二刷了，上海影城cinity厅的音效也太好，全程无休的密集小鼓点敲得我脑仁儿疼。全片最佳竟然是帕丁森，“对你来说是结束，对我才刚刚开始啊”，我的天，一句话胜过整条尴尬的感情线。
不良生,3星,“推开时间的门，你是站在门外看不懂的人。”
恶魔的步调,5星,开场红华纳结尾蓝华纳。看这部电影，有时候就像是在照镜子刷牙，感观失衡，脑袋里预计想刷的部分，握牙刷的手却认定了相反方向。也许未来人已经在我们身边，只是他们学会了怎么倒行，怎么说反话。据说借鉴的Red Dwarf 301 Backwards。自《蝙蝠侠：侠影之谜》（2005）后剪辑并非Lee Smith的诺兰电影，今年他剪萨姆·门德斯的1917去了。这部的剪辑是Jennifer Lame，今年大热的《婚姻故事》的剪辑，去年的《遗传厄运》也是她的剪辑作品。这次的配乐也是自《致命魔术》（2006）之后，第一次不是Hans Zimmer，因为他去录维伦纽瓦的《沙丘》去了。
,3星,算了吧，别吹得太过了，这片进不了豆瓣250，那些说要把别的片挤掉250的，恐怕要失望了！
BBpanda,4星,不是很懂男主和反派的#恋爱脑#
食指,1星,中国观众就是喜欢那种看不懂的，越是看不懂，他们越觉得好。他们评析电影还是处于原始的理性阶段，对于文化和艺术还缺乏教育。而艺术正好是需要知识和信息来衡量的商品。
荔枝超人,3星,逆转或穿越时空的电影看得多了，像这样顺逆时空并存的确是少见，甚至不惜篇幅把顺逆两个视角全部展现一遍才能讲得清楚，可见诺兰先生依旧是全世界最敢想敢做的导演之一。而且在制造热闹上也是很有一手，可惜概念归概念，即使把全部线索来龙去脉理清楚，这个故事似乎也没有什么大不了。
德卡的羊,2星,45/100，此前在《敦刻尔克》积累的好感和无限期待顷刻转化为失望。一直不关心角色的问题在这部中彻底放大，诺兰基本和人类感情一刀两断，就如主角抛弃名姓，到了走火入魔的地步，人物的动机成迷，只专注地玩起概念游戏。即便设定原理再严谨复杂，也掩盖不了影片空无的实质。事实上和主人公拯救世界的好莱坞类型电影别无二致，甚至调度还要更加差劲，大规模倒放的确新颖，但扪心自问：观赏性真的好吗？？？第三幕废城行动在拍什么？田径运动会吗。能理解拍摄上的困难，但观看体验不好也就是不好。此前引以为傲的剪辑都不再亮眼，最后一分钟营救都可以毫无紧张感。我真的找不出什么优点，sorry...
谋杀游戏机,4星,诺兰对时空解构又又又有了新的玩法，逆物质、逆物理在视觉上有些很有意思的呈现，也再次颠覆了动作戏的拍法。我原本以为我是看懂这部电影了的，故事主干是很清晰甚至有点俗套的，直到几天后跟朋友讨论细节，越讨论越崩溃，因为发现还有很多地方没弄明白，智商遭遇了挑战。这片子绝对需要二刷三刷，梳理整个脉络，你才可能把各种设定细节理清楚一些。烧脑电影拍过这么多，到现在还能继续烧下去、并且烧到这种程度的，也就诺兰了吧。这次没有描写多么感人的亲情爱情，但男主和帕丁森在最后时刻的友情对话很动人，会因此回味过来很多之前的情节，帕丁森这个角色莫名帅气可爱。反派夫妻关系也太pua了...
风间隼,3星,那些“顺流逆流”的战斗场面还算有趣，副作用则是破坏了对动作片最要紧的“悬念”。故事和设定借鉴《终结者》+《你的名字》，毫无新意，只是嫁接到了特工题材，把好莱坞的各种俗套更加发扬光大。你们眼中的电影大师诺兰，在我看来无非就是个在电影的末法时代玩弄诡叙的工匠罢了。ps.讨厌一切靠“duangduang”的音效强行带节奏的叙事，蠢。
扭腰客,3星,把简单问题复杂化、情感纠葛神圣化以及信息过载符号化，一直是诺兰电影的通病。再辅以胶片IMAX、波音747这种噱头，结果就是考据派闻风而来，顶礼膜拜。就单论火眼金睛，诺兰粉离虎扑上一个投篮能看出十几个假动作的懂球帝们，也还差得很远。
果酱,2星,走火入魔丧心病狂
文森特九六,3星,一旦牵扯所谓的高概念空想，诺兰立即丧失电影整体意识，回头看来，《敦刻尔克》像个意外。场面调度与蒙太奇构建是否称职，十多年来部部绞尽脑汁的设计把玩却依然粗暴生硬的第三幕平行剪辑说明一切，高潮戏灾难级的混乱脱缰造成一个全盘失衡的共振垮塌——只有零散的碎裂局部，动作和空间被强行捆绑整合。将最浅显的视听骗术包装成最曲折的通俗叙事，编码解码是他的原罪，其沉迷的只是煞有介事与控制欲，他无法离开好莱坞。并未看到坚持实拍带来的积极价值，物理特技十分糟糕，逆熵奇观不经意间竟形成了对实拍的某种嘲讽。华盛顿的主角融肖恩·康纳利的风流彪悍与罗杰·摩尔的优雅俏皮，却逐渐倒退为一个总是晚一步的机械的后觉者，人物让位给了扭桥，黑人邦德只出现在了末尾的车里。或许终归是成为不了大师的庸才，他在作品中痴迷的所谓科学永远是神学。
独爱人山人海,5星,"盗梦空间：N层梦境的深层解析
星际穿越：虫洞、黑洞与多维空间的探索
信条：逆转时空与量子力学
诺兰下一部：人类的起源VS宇宙大爆炸"
Stiles,3星,"就目前的观感来说，是诺兰最差。不太明白诺兰为何在敦刻尔克之后拍出这样的电影，像是在硬着头皮成全自己拍谍战片的心愿(前半段对这一类型语境的拙劣模仿导致节奏过分拖沓)，同时也抛弃了之前惯用的结构手法，使得电影本身也像是一个熵增熵减同时发生的混乱体系。当然动作戏是好看，但与此同时文戏水准真的是诺兰新低啊。不过或许可以说诺兰创造出了另一类游戏玩家式电影，一个不断复活的无名无姓者(赋予观看者命名权也即使之成为超越性的人物-所谓的""protagonist"")执行阻止邪恶大反派毁灭世界的任务，而所有npc的命运/功能似乎都一目了然。"
宋雯婷,3星,从成果上说很平庸啊，没有一个人物是成立的，人性在诺兰搭建的这个世界里似乎消弭了，这片子人跟人之间所有的动作都很虚假，比如女主一直强调儿子，船上丈夫提到儿子两次，诺兰连个焦点都没给女主，个人认为是极度糟糕的处理，因为作为观众，诺兰的技术狂欢感太强烈，沉迷解释概念，却忽视了很多不可被解释的事。对话又苍白无趣，人被处理得特别虚伪又虚弱。我觉得这个还挺糟糕的。人们去想象未来的世界科学和物理的变化，去放大外部和他者，却忘记了挖掘自身的可能性，说是本末倒置不过分吧。不过从电影精神来说，我给诺兰五星，这个世界需要勇敢的人，诺兰无疑是，李安是。这个世界上有这样的导演，本身倒是一件蛮温柔的事。
荞麦,未评分,无法打分，因为一半时间我都在睡觉……
无非,3星,这个电影除了逆时间设定还有什么别的亮点吗？拯救世界的俗套情节，性格苍白的道具人，流水线的做工.....某种意义上说，电影是反理性的直观艺术，要了解如何把一套复杂公式整合到影像里的话，观众为什么不直接去上一堂物理课？热评里各种长评字数都快赶上博士论文了，里边人物放个屁都要解析一番。任何挂着二刷N刷噱头的电影都是耍流氓
朝阳区陆依萍,1星,"这部电影在任何层面上都没有值得讨论的地方。另外，都厉害到让时空逆转了，胰腺癌这种医学大难题还没得到解决，那这几十年都在忙啥呢？？？
越想越气！看完之后不记得这部电影任何画面，倒着走算吗？《东成西就》刘嘉玲的三花聚顶也倒着走啊！而且这拍得太“笨”了，尤其后50分钟倒很热闹，反正诺兰最擅长的就是制造“笨重的热闹”，别的好像也不会了。"
文泽尔,未评分,时间旅行奇观化 剧情逻辑为设定服务 人物感情线缺失 与盗梦空间相比 相差至少一个星际穿越
曾良君,4星,累了，诺兰不要让我来配合你，你来配合我行不行？
Rilkelee,2星,"Christopher Nolan, a director that could make a film so big yet make you care so little."
花袭人,4星,诺兰回去玩他最喜欢的时间梗了。玩得更任性了，祖父悖论说不管就不管，嗯。场面戏还是有保证的。一直不喜欢诺兰电影里的感情戏，这部也是如此。玩动作就玩动作，玩科幻就玩科幻，每次都弄一个感情牵绊，只会给人plot device的感觉，而且拉低大boss的智商。《敦刻尔克》不玩那一套，我就很喜欢。片中的罗伯特帕丁森脱胎换骨，气质耳目一新，非常可人。
栗,2星,什么“别试图理解，去感受”，根本不是那种电影，我只能感受到女主和帕丁森的美貌。
芥末蘸酱,2星,拍砸了就是拍砸了，没什么好说的，的确也没有那么难懂。
Hashiku,5星,剪辑实在太差，150分钟卡的太紧，最后的场面着实很厉害
KREJERK,未评分,如果信条这两个半小时倒着放正着放看都是同一部电影，那它应该是五星
谢谢你们的鱼,5星,惊掉下巴的爽片，《记忆碎片》、《碟中谍6》、《降临》混合爆炸版，从头到尾的动作戏和颠覆想象的量子物理呈现，绝对是史无前例。故事的烧脑已经不仅仅体现在情节上，而是燃烧着你所有的感官。惊人的视觉呈现超越了当年《盗梦空间》的震撼，让人无法想象诺兰到底是如何做到的。本片的出色不仅仅是得N刷的问题，而是得拉片的问题，只有找到每一个对应的细节，你才能知道本片从头到尾的闭环做得多么精妙和严丝合缝！2020年度最佳无疑了！
刘康康,3星,其实设定并不复杂，基本上就是狄拉克的反物质理论加上费曼为了解决量子场中微观粒子相互作用而建立的费曼图理论。而抛开科幻设定，主线故事更是简单到了可以被称为简陋的地步，一个007式不断执行“不可能任务”的强情节商业大片。在这个故事里的人物塑造几乎没一个出彩的，而对于时间反演的视觉奇观化展示也过于简单直接，缺少审美上的巧妙设计。给我的感觉跟豆瓣上严重被高估的《暗黑》系列差不多。在我看来，真正的科幻设定，应该是对物理定律有了自己深刻而独到的理解后，设计出对于未来科学发展既合理又具有启发性的预测。当然，整体而言，这部电影在设定上其实是自洽的，BUG并没有很多评论所想象的那么多。真正的BUG反而是，熵减根本不是电影里说的这个意思。
Doublebitch,4星,信条是诺兰自我崇拜式的返璞归真，极具野心和狂气的颅内实验，烧脑程度直逼记忆碎片，信息密度和解读空间更是堪称自身之最。真没想到2020年了，我们还能在一部电影中看到如此多的奇观和前所未见，还能为某一个电影桥段高呼新奇过瘾，如果说“科学更接近自然，只有诗歌才存在于历史”，那么诺兰就是用科学的方法，为我们谱写了一首关于时间的诡奇诗篇。
重忆小窗纱,4星,其实没看懂物理理论部分。说实在的，为啥所有的拯救地球电影最后一定要成功？？就不能拍个彻底毁灭的？？反正人类这么作死。
SebMia,5星,如果说凯恩是诺兰的御用配角，那么时间就是诺兰的御用主角，《信条》依然是一部围绕时间展开的作品，看似老配方，实则新概念。诺兰的厉害之处在于，他总在不断尝试带给观众某种新概念，并在此基础上建立起一个完整世界观，再用他慎密的逻辑将其中所有环节紧密串联在一起，环环相扣，任你推敲。盗梦如此，星际如此，信条亦是如此。即便你并不喜欢他讲的某个故事，也不妨碍你敬仰他对待电影艺术的严谨态度。更何况，除了讲故事，电影更是一门视听艺术，而在这方面，诺兰从未让人失望过。所以，请原谅我做不到跟大家一起喷诺兰的这部新片，更无法赞同将其与《双子杀手》相提并论的言论。好了，不说了，我要拿出草稿纸继续解题了～
Ada🧣Wong💋💍,4星,"Tenet信条严格意义上绝对是豆瓣标准的8分好片，可惜和诺兰Inception 盗梦，Interstellar 星穿相比，它只能拿7分。为什么掌握黑科技的俄罗斯军火贩子，威胁老婆还要靠一幅画？女主在本片存在的意义到底是什么？

本片优点:诺兰一如既往想在科幻电影领域创新新的方向，逆转时间这个梗很酷，但是用的次数太多，观众会审美疲劳的。电影所呈现的，实则是“决定论”，一旦因是确定的，那果便是确定的，只要果存在了，那因也一定会产生。

这次配乐终于成为了史诗级别的翻车，和盗梦空间比完全不及格的，配乐师并不是汉斯季默大神，这也解释得通我在观影期间，企图通过原声大碟找到安慰，得到的却是嘈杂混乱不堪的聒噪的配乐。"
SydneyCarton,3星,三星半吧。不是我装逼刷低分，是真的觉得没太大意思。你别担心看不懂，诺兰比你还怕，台词交代得密集得跟走近科学似的。其实“烧脑”噱头撇开，你只要不为了搞清每个细节，根本不难理解。情感线一如既往地“直男编剧才写得出来”，都是工具人，就嫩牛五方还有点人味。
杜弗朗斯塔,3星,真的会有人为了所有人物都像游戏里半路冒出来的无聊npc、故事又平平无奇的这么个电影跑进电影院N刷就为了弄懂导演的些花招到底讲了个什么吗？（诺兰，你写女的比盖里奇还烂
南悠一,3星,我像个机器一样，不动感情地看完，情节讲得还蛮清晰的。不过，在创作上，让情节做到常人难以理解，是最容易做到的事。而所谓艺术和创造，在某种角度来说，恰是需要用简单易懂的情节，来讲述看似不可能讲述的复杂的事。
苏乏,3星,Kat全程尬演“我是谁，我在哪，为什么”，最后还在那玩防晒呢，玩一瓶还不够的样子，Andrei电话都打成那样了还不明白她想干啥呢，男主片尾看着Neil居然哭上了，没想到是这么矫情的辣条
注心饼干,2星,给这个分我是真心觉得这次诺兰玩概念玩砸了。单纯搞时间线回溯是没什么问题，就是这个逆行的概念搞砸了。正逆时间线同时在一个场景出现的时候问题最大。照影片说明全都相反连摩擦力都反着，那逆时间的车还能开吗？发动机都结冰了吧？男二对男主太真爱了，但我觉得这个男主不值得，没啥魅力。
宇宙电影患者,3星,星际穿越对接加配乐确实震撼，敦刻尔克依赖炸耳朵撑气氛尚可接受，信条简直是到了“你那么大声干什么啊”滥用音乐的地步。流程通篇动作戏＞说话＞动作戏＞说话＞动作戏，上一次节奏这么死板的电影我记得还是被各种骂的风语者，对白为说而说硬得离谱，故事随发展不断压缩格局后面我已经放空期待，男主演技也并不理想，无聊的故事靠复杂化还是无聊，控制不住想到时空线索和终结者黑暗命运，配乐就算上hanz zimmer也改变不了什么。有几段戏挺不错，但我还是觉得这片装得有点过度了。
，,未评分,时代的隐喻：倒车。
OreoOlymLee,1星,彻底的非人的电影，却又无法完全脱离感性（想想最后红了眼圈的男主角吧）。“不是一遍能看懂的一部诺兰（指看一遍记不住所有由角色嘴里讲出来的概念）”。
判官,3星,看得我抓耳挠腮，前一个小时一直如坐针毡，人物动机和细节根本不能推敲，感觉非常土....配乐动次打次，尤其是女主和她的霸道总裁老公设定，啥啊.....这么说吧，就是一部浓缩低配版的《暗黑》，还没有《双子杀手》好看，不是，比《双子杀手》还要难看，如果撇去时间奇观完全就是一部ppt电影。而且这个剧情到底有啥烧脑的，时空大门的设定就很好解释了一切啊.....未来的穿过去，同时遵循物理规律，只要视角一直跟着男主就好了，那么简单的东西怎么会搞得那么复杂，更可怕的是，用来解析的影评又把它更复杂化了....没必要。
関治,2星,平心而论，《信条》得觉我觉得《信条》真的是一部集诺兰庸俗自恋恐女恐恋自俗庸兰诺集诺兰庸俗自恋恐女大成之作
烟波人长安,4星,男主好惨喔，跑来跑去拯救世界，连顿饭都吃不上，每次都是菜上来了他拍拍屁股就要走了。。那个英国贵族也好惨喔，都混到男爵了，午饭还是在吃炸薯条。。。
一只鹦鹉,5星,烧脑个屁，这是炸脑，出电影院发现头烧焦了的可以集合了
严荼,2星,"可见诺兰向来对于加速表演的掌控力，模型和语言浓缩概括抽象时空的概念，凌厉删减累赘的背景和过场；
但要删减控节奏就等比减动作啊，宁可把更多的时间留给渲染逆熵概念的冗余动作奇观，和更无聊的交通工具场景奇观，也不愿意把情节动机和人物动机稍微展开；到头来围着一个抖机灵的概念，和说出来站不住脚的初衷自嗨150分钟，没有任何深刻的人物和情怀推演，只是概念的狂欢。"
